prompt,label,gpt_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A student places a ball on the ground and kicks it. The ball moves along the ground. Why does the ball move?

Options: ['A. The kick decreases the weight of the ball.', 'B. The kick applies a contact force to the ball.', 'C. The kick decreases the force of gravity acting on the ball.', 'D. The kick removes friction between the ball and the ground.']

B",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to do a facial at home [title] Pull your hair back from your face. [step] Use a headband, hair band, or bobby pins to pull back your hair and bangs so your face is fully exposed. You don't want it to get in the way during your facial.

Options: ['0. [substeps] Look in the mirror and see if your hair is long enough to cover your upper eyebrow. [title] Pinch your eyebrows together to shape the nose.', '1. [substeps] Pulling back your hair to leave your face exposed makes the face look freshly shaved. [title] Put on sunscreen before going for a facial.', '2. [title] Start in the middle of your forehead. [step] It can be neat, cute, or simple; whatever you want to do.', '3. [title] Wash your face with gentle cleanser. [step] Use your favourite facial cleanser to remove make-up and wash your face.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to thicken stew [title] Sprinkle a small amount of breadcrumbs into the stew liquid. [step] Stir to mix well. [substeps] Use dried or frozen breadcrumbs.

Options: ['0. Any kind is acceptable, but dry is fine. It needs to be soft but not runny.', ""1. They are often dried or frozen, which means they won't become heavy in the stew. [title] Cook for 30 minutes or until fully cooked."", '2. [title] Allow for a little more cooking, then check to see if the stew has thickened adequately. [step] If not, repeat with another sprinkling of breadcrumbs.', '3. The starchy matter will lend them flavor. [title] Simmer the stew for 30 to 60 minutes, cooking at a medium-low heat.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The average temperature of Earth's surface has increased approximately 1°C in the past century. Which of the following can best explain this increase in temperature?

Options: ['A. higher levels of oxygen in the atmosphere', 'B. lower levels of ozone in the atmosphere', 'C. higher levels of carbon dioxide in the atmosphere', 'D. lower levels of nitrogen in the atmosphere']

C",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to make your hair straighter without a straightener [title] Get some large foam rollers. [step] You can straighten your hair just by putting in some large foam hair curlers. This method will not result in pin straight hair, but the large rollers will get rid of small curls and create gentle waves instead.

Options: ['0. Using large prongs will give you much smoother waves and waves. [substeps] These rollers can also be sold at drugstores.', '1. The smaller your rollers, the easier it will be when you hit the waves. [substeps] You can also try using 1-inch (2.54-centimeter) roll rollers to make your curls tighter and add volume to your hair, as this is usually easier to do without a roller.', '2. [substeps] Get the largest curlers you can find. If possible, find some curlers that are about the same size as soda cans.', ""3. [substeps] If you don't have any foam hair curlers you can create your own by cutting regular foam into chunks and using elastic bands. [title] Place the foam rollers in a container.""]

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to give yourself a buzzcut [title] Invest in a pair of quality clippers. [step] Buying clippers is a one-time investment and since you'll be saving tons of money cutting your own hair, it's worth getting the best pair that you can afford. You can get a decent pair for $30-$50.

Options: [""0. If cutting your own hair is going to be long term thing, consider getting professional grade clippers (usually $100-$120). [substeps] Look for a sturdy pair with sharp blades that won't dull quickly."", '1. Getting your things cut at a salon is free, and having a quality cut can be really lucrative when you go to an adequate salon. The important thing is that you have a solid and light pair of clippers, available to everyone, to prevent unwanted sideburns.', ""2. In addition to cutting hair with clippers, there are a number of clippers available to buy that go with a drastic right cut. [substeps] Consider getting a clipper that's designed for a certain height."", '3. [title] Find a wig-pin watch-style wig box. [step] Wigs are an expensive and tricky hobby which requires patience, self-care, skill, and long hair.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A still shot picture of a body of water appears and yellow words appear on the screen and read ""american disk"" and include the website. a brunette woman

Options: ['0. around 30 is sitting an interviewer walking in front of her as she speaks and then instructions appear and reads "" moist this sponge sponge is used in caring for fish wildlife "".', '1. is cleaning her mouth with a toothbrush as words are shown in the middle of the screen.', ""2. is now speaking next to the water and she's smiling the whole time."", '3. , while she is standing and wearing a grey dress is shown performing stomach crunches.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to have a great sleepover birthday party [title] Make the invitations. [step] Make the invitations in such a way that it reflects your personality. [substeps] You can use microsoft word to make them, or write them by hand.

Options: ['0. Color them with decorative writing if you have time to do it yourself. Make sure the images are-pictures-of you, not simply an anonymous character.', '1. [title] Introduce your friends and add a special candle or a birthday themed object, such as a cute picture of candy. [title] Decorate the rooms with fun things to include (or a video game to play), colorful balloons, silly people writing random things to remember, and maybe some chocolate chip boosters.', ""2. It doesn't really matter, as long as the guests know all the information. On the invitations, include who the party is for, what day it is, what time it starts and ends, where your house is, and your phone number (rsvp)."", ""3. Sending your invitations can be fun, but they often don't do the trick as well. Invitation-makers were generally skilled at assembling their invitations, which they say is best for you.""]

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
He gently tries to pull up and then reel the fishing line out of the hole. He dips and lowers while taking a break. He tries to reel the line out again. he

Options: ['0. looks up from his shallow hole rubbing his face.', '1. pulls up, takes a few drags and starts reeling again.', '2. removes his gloves and gets to his knees and back up as he tries to pull the line out of the hole repeatedly.', '3. reels the fish out once more and pulls it out of the hole.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Two people lift a large weight over their heads. they

Options: ['0. lower the weights over their heads again.', '1. drop it down and laugh at the end.', '2. drop the weight to the ground.', '3. stand up and throw the weight onto the stage.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to dye your hair with eyeshadow [title] Find suitable eyeshadow. [step] Choose old eyeshadow or some from the dollar store. It's probably best to not use your good quality, expensive makeup.

Options: ['0. Use one that matches your skin tone and that suits your coloring. [title] Fill your eyeshadow container with the eyeshadow you want.', '1. [title] Crush the eyeshadow into a fine powder. [step] Use a fork, end of a butter knife, or similar to help you mash it up in a bowl.', ""2. If it gets ruined at some point, your outfit won't be worth squinting at. [substeps] Don't use black eyeshadow because it is more intense and illuminates."", ""3. However, you can use some eye shadow in natural shades like dark green or deep cranberry. Just make sure it's muted so you can find it later.""]

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
He begins playing the harmonica. The man stops playing and dances in place. The man continues to play his harmonica. the man

Options: ['0. walks away from the audience.', '1. stops playing and writes on a napkin.', '2. finishes playing and lies down on a piece of grass.', '3. stop splaying and thanks the crowd as the closing credits appear.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to make a water bottle bong [title] Obtain a bottle. [step] You will want to use a bottle that is just the right size for bong-making purposes. A standard 16. 9 ounce plastic water bottle should do the trick.

Options: [""0. Even if the bottle is brittle, it will work just fine. [substeps] If you can't find a bottle you would like to use, a simple substitute would be a dollar store blue cap."", ""1. A standard 3.0 ounce and 2.5 ounce plastic bottle will both work the best for popping up the bubbles. [substeps] As a general rule, don't skimp on the bottle."", '2. Measure out 2 to 3 ounces (45 to 59 ml). [substeps] Make sure the bottle is 5 mm long.', ""3. [substeps] Water bottles are better than soda bottles because they won't leave any sticky residue. You can remove the label from the bottle, if you want.""]

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to incorporate vegetables into a healthy breakfast [title] Make a vegetable scramble for breakfast. [step] A vegetable scramble is a simple dish made by sautéing vegetables in a shallow pan and then adding beaten eggs over them to hold the dish together. Begin by adding any vegetables you like, including onions, garlic, bell peppers, chili peppers, tomatoes, zucchini, broccoli, mushrooms, asparagus, or spinach.

Options: ['0. Then, you can top it off with a variety of fruits, such as turnips, apples, bananas, and pears. This recipe is exceptionally simple to bake.', '1. [substeps] Combine any vegetables in the scramble as they are in the pan. For example, you could add tomatoes, broccoli, mushrooms, zucchini, or lettuce.', ""2. Cook over gentle heat or substitute beet stock. [substeps] Keep the amount of vegetables small so they don't crowd the pot."", '3. Once the vegetables are cooked down, pour one or two beaten eggs over the top, and allow it to cook thoroughly. [title] Incorporate extra vegetables into a hash brown preparation.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which of these is a chemical property of a material?

Options: ['A. density', 'B. flammability', 'C. color', 'D. brittleness']

B",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to make life fun [title] Look around for activities in your community. [step] When you are out running errands, keep your eyes open for flyers advertising social events that are going on. Many places around your town might offer a bulletin board where such events can be advertised such as supermarkets, libraries, universities, community centers, etc.

Options: ['0. As a way to show your community that you value the world there is a very large population around you. [substeps] You can also take a look at local amusement parks.', ""1. [title] Be social by making a point of chatting or texting with people from your social circle. [step] There is nothing like a chat bubble inviting people to chat, so don't hesitate to strike up a conversation."", '2. [substeps] Encourage that people come together to hold events. Announce the purpose of the activity on message boards or on bulletin boards.', '3. [substeps] You can also search the internet for events in your area. Try searching for "" local events in [insert name of town].']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The lady sat at the center of the studio with her wet hair, she put a white cream on her hand then rub it on her hair. the girl

Options: ['0. brushed her four teeth with the dark cream and finished with a pink lip.', '1. then blow dried her hair and straighten the hair with a comb where the travel record indicated.', '2. then hold on to the back of the curls laying the wet hair on her plates and put the piled hair under the brush.', '3. blow dry her hair with white blower, sectioned her hair, brushed her hair with roller brush while blow drying it at the same time, she roll the brush downwards and upwards.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A man is sitting on a bucket ice fishing. he

Options: ['0. gets a fish and takes out a rope.', '1. stands up and pulls a fish out of the hole.', '2. is holding a fish on a string.', '3. grabs a large fish out of the ice.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to become famous from a webshow [title] Know what shows or channels you want to be on. [step] If you want to be on disney channel, don't swear or talk about sexual things on your web show; disney typically doesn't have those things in their shows. [title] Have a good title.

Options: [""0. [step] Disney requires that each show there be a unique name, and disney shows are almost always associated with the same name. If you don't have a title, then it's best just to stick with the same name."", '1. [step] This is to tell your viewers you are a reality television show. The title tells your viewers exactly what show or station you want to be on.', '2. [step] A good title should stand out and leave the audience with a name to remember. Try to keep it simple, but interesting.', '3. [step] Find out what the show series is about and make sure it is worth having. A great title is something like lulubelle, marilyn and sally.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A man is talking in front of a screen. several scenes of games

Options: ['0. are shown that include aiming, curling, and game of lacrosse.', '1. are shown that include squashing a ball with a racket at each ball.', ""2. playing are shown as well as the rod's dip."", '3. are shown being played.']

3",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The human brain is an organ that is made up of many tissues. This information can be used to determine that the brain is

Options: ['A. unicellular.', 'B. multicellular.', 'C. part of a bacterial colony.', 'D. able to function independently.']

B",qa,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to do harajuku makeup [title] Change your eye color, if you wish. [step] If you have colored contact lenses to change your eye color you can put them in before or after you do your makeup. This step is optional.

Options: [""0. [title] Look for any redness or swelling in your nose/brow area. [step] If you have done this before, you'll be aware that there will be a noticeable pop when you look at your lenses."", ""1. If you don't want to change your eye color, you can wear something in the shade that is called your coloured contact lens. [title] Sit quietly throughout the session, without interacting with other people."", ""2. [substeps] It is recommended to put them in before so that you don't smudge your makeup. [title] Start off with a base foundation at least one shade lighter than your natural skin tone."", '3. If your eye color is yellow or hazel, you may wish to put them in with your eyeshadow. [title] Put the eyeshadow on your eyelids (eye side, the lid side).']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to braid curly hair [title] Start with a detangling product. [step] Before you braid curly hair, you want to make sure that it's as manageable as possible. That's why you should apply a detangling product first to ensure that your curls aren't knotted or coiled together when you try to braid.

Options: ['0. Apply the product to your hair and gently work it through with your fingers to carefully get rid of any tangles. [substeps] Many detangling sprays can be used on wet or dry hair.', '1. [substeps] If your hair is naturally straight, use the traditional method of spraying hairspray to give your hair a run-through. If your hair is super straight, take a little bit of a dry brushing technique to apply a detangling product as well.', ""2. [substeps] If you've long and wavy hair, use a comb to gently detangle it. Your hair should look a bit like an eggshell when you begin."", ""3. [substeps] If you're not used to keeping your hair straight, you may experience some loose waves as you braid. If this is the case, try brushing any tangles out of your hair first.""]

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
There's rice grain, flour and other food particles scattered on the floor. The demonstrator turns on the vacuum cleaner and begins vacuuming the floor with the yellow dyson vacuum. the person

Options: ['0. uses back and forth motion to clean the particles till all the particles are sucked into the vacuum, leaving the floor clean.', '1. pours the rice grains outside into a yellow trash can.', '2. vacuums the bottom of the vacuum.', '3. dips the towel under the carpet to wipe the floor with the spray bottle.']

0",sc,sc
